path,size_mb,extension,sha256,kind
/Users/hassanka/Documents/Omar-AI-OS/06_PROPERTY_INTELLIGENCE_ENGINE/downloads/raw_data/pdf/01a2320e15bd__Palm_Jumeirah_Nakheel_Submission_Package_RevB_fixed.pdf,12.117,.pdf,01a2320e15bd93d921443875a22bb2c8ce04207c3293c12e7048fe14d15b1bfc,pdf
/Users/hassanka/Documents/Omar-AI-OS/06_PROPERTY_INTELLIGENCE_ENGINE/downloads/raw_data/pdf/0ef7202c4367__Nakheel Online Service _2_.pdf,0.063,.pdf,0ef7202c4367818d0ab6e212e82b675de9543a9aa83d21d9df2e157e3678cb11,pdf
/Users/hassanka/Documents/Omar-AI-OS/06_PROPERTY_INTELLIGENCE_ENGINE/downloads/raw_data/pdf/1b285c2fc1bc__Contract F - Plot 18- Palm Crown - New  _1_.pdf,0.312,.pdf,1b285c2fc1bc1377055ecac4ff394afc78a936a114959c3723f652bf46e20ab4,pdf
/Users/hassanka/Documents/Omar-AI-OS/06_PROPERTY_INTELLIGENCE_ENGINE/downloads/raw_data/pdf/372c0cfaa38e__Receipt_RC-965228.pdf,0.016,.pdf,372c0cfaa38e372b7e7906a622652e3a9cd480568a83cea59a255ff4c4067345,pdf
/Users/hassanka/Documents/Omar-AI-OS/06_PROPERTY_INTELLIGENCE_ENGINE/downloads/raw_data/pdf/56ac2f8e2cab__Plot-18_PJ-P-VP-018_REV-01_Binder_Nakheel_Resubmission_1.pdf,39.994,.pdf,56ac2f8e2cab8499ad44a1bb9315f24ff2e2d535423a0a7ba52613334735779e,pdf
/Users/hassanka/Documents/Omar-AI-OS/06_PROPERTY_INTELLIGENCE_ENGINE/downloads/raw_data/pdf/61d20a83e48c__Plot-18_PJ-P-VP-018_REV-01_FINAL_Nakheel_Submission.pdf,0.162,.pdf,61d20a83e48c0e2c4d5a7c755f0c7964ac30007b13b0a35d123e10a597baf1ad,pdf
/Users/hassanka/Documents/Omar-AI-OS/06_PROPERTY_INTELLIGENCE_ENGINE/downloads/raw_data/pdf/6de84dceb208__Palm_Jumeirah_Nakheel_updated.pdf,11.569,.pdf,6de84dceb208cb4f0ede702d2c879928e6ea1073d2bfb1bfc7ecf3345ed7f51e,pdf
/Users/hassanka/Documents/Omar-AI-OS/06_PROPERTY_INTELLIGENCE_ENGINE/downloads/raw_data/pdf/762d76b94888__Nakheel_Approval_QA_Report.pdf,0.013,.pdf,762d76b948885bfae43f529b897ee0331d454f315e94a215e364ed977b518032,pdf
/Users/hassanka/Documents/Omar-AI-OS/06_PROPERTY_INTELLIGENCE_ENGINE/downloads/raw_data/pdf/91987800d1d7__Palm_Jumeirah_Nakheel_Submission_Package_RevB_final.pdf,11.573,.pdf,91987800d1d7149f654c5ee3926964f9f0636fe3d661a04879d6dfd72179566b,pdf
/Users/hassanka/Documents/Omar-AI-OS/06_PROPERTY_INTELLIGENCE_ENGINE/downloads/raw_data/pdf/a2381dd282ec__REV01_Nakheel_Approval_Readiness_Audit.pdf,0.019,.pdf,a2381dd282ec18a013be4ffb347b55558ed1c3078d32ebef5ed03f33a7d145ca,pdf
/Users/hassanka/Documents/Omar-AI-OS/06_PROPERTY_INTELLIGENCE_ENGINE/downloads/raw_data/pdf/faf67e8f0c01__PDF Binder _Plot-18_ Palm Villa _Big Basement_ _1_.pdf,18.195,.pdf,faf67e8f0c018a3e0018bcff0420a93ddf9c423f84c976fd679be60b5f5a3177,pdf
/Users/hassanka/Downloads/AIOS/KnowledgeBase/raw_data/pdf/01a2320e15bd__Palm_Jumeirah_Nakheel_Submission_Package_RevB_fixed.pdf,12.117,.pdf,01a2320e15bd93d921443875a22bb2c8ce04207c3293c12e7048fe14d15b1bfc,pdf
/Users/hassanka/Downloads/AIOS/KnowledgeBase/raw_data/pdf/0ef7202c4367__Nakheel Online Service _2_.pdf,0.063,.pdf,0ef7202c4367818d0ab6e212e82b675de9543a9aa83d21d9df2e157e3678cb11,pdf
/Users/hassanka/Downloads/AIOS/KnowledgeBase/raw_data/pdf/1b285c2fc1bc__Contract F - Plot 18- Palm Crown - New  _1_.pdf,0.312,.pdf,1b285c2fc1bc1377055ecac4ff394afc78a936a114959c3723f652bf46e20ab4,pdf
/Users/hassanka/Downloads/AIOS/KnowledgeBase/raw_data/pdf/372c0cfaa38e__Receipt_RC-965228.pdf,0.016,.pdf,372c0cfaa38e372b7e7906a622652e3a9cd480568a83cea59a255ff4c4067345,pdf
/Users/hassanka/Downloads/AIOS/KnowledgeBase/raw_data/pdf/56ac2f8e2cab__Plot-18_PJ-P-VP-018_REV-01_Binder_Nakheel_Resubmission_1.pdf,39.994,.pdf,56ac2f8e2cab8499ad44a1bb9315f24ff2e2d535423a0a7ba52613334735779e,pdf
/Users/hassanka/Downloads/AIOS/KnowledgeBase/raw_data/pdf/61d20a83e48c__Plot-18_PJ-P-VP-018_REV-01_FINAL_Nakheel_Submission.pdf,0.162,.pdf,61d20a83e48c0e2c4d5a7c755f0c7964ac30007b13b0a35d123e10a597baf1ad,pdf
/Users/hassanka/Downloads/AIOS/KnowledgeBase/raw_data/pdf/6de84dceb208__Palm_Jumeirah_Nakheel_updated.pdf,11.569,.pdf,6de84dceb208cb4f0ede702d2c879928e6ea1073d2bfb1bfc7ecf3345ed7f51e,pdf
/Users/hassanka/Downloads/AIOS/KnowledgeBase/raw_data/pdf/762d76b94888__Nakheel_Approval_QA_Report.pdf,0.013,.pdf,762d76b948885bfae43f529b897ee0331d454f315e94a215e364ed977b518032,pdf
/Users/hassanka/Downloads/AIOS/KnowledgeBase/raw_data/pdf/91987800d1d7__Palm_Jumeirah_Nakheel_Submission_Package_RevB_final.pdf,11.573,.pdf,91987800d1d7149f654c5ee3926964f9f0636fe3d661a04879d6dfd72179566b,pdf
/Users/hassanka/Downloads/AIOS/KnowledgeBase/raw_data/pdf/a2381dd282ec__REV01_Nakheel_Approval_Readiness_Audit.pdf,0.019,.pdf,a2381dd282ec18a013be4ffb347b55558ed1c3078d32ebef5ed03f33a7d145ca,pdf
/Users/hassanka/Downloads/AIOS/KnowledgeBase/raw_data/pdf/faf67e8f0c01__PDF Binder _Plot-18_ Palm Villa _Big Basement_ _1_.pdf,18.195,.pdf,faf67e8f0c018a3e0018bcff0420a93ddf9c423f84c976fd679be60b5f5a3177,pdf
/Users/hassanka/Downloads/Contract F - Plot 18- Palm Crown - New  (1).pdf,0.312,.pdf,1b285c2fc1bc1377055ecac4ff394afc78a936a114959c3723f652bf46e20ab4,pdf
/Users/hassanka/Downloads/Contract F - Plot 18- Palm Crown - New .pdf,0.312,.pdf,1b285c2fc1bc1377055ecac4ff394afc78a936a114959c3723f652bf46e20ab4,pdf
/Users/hassanka/Downloads/FIRST_RETURN_NAKHEEL_ARCHITECTURAL_REJECTION_2026-05-22.pdf,0.063,.pdf,0ef7202c4367818d0ab6e212e82b675de9543a9aa83d21d9df2e157e3678cb11,pdf
/Users/hassanka/Downloads/NAKHEEL_FINAL_PORTAL_UPLOAD_READY_20260624_01/01_TITLE_DEED/01_Title_Deed_PJ-P-VP-018.pdf,0.269,.pdf,3c9419eef35cee6c68c8fceecd82221a9f9f65d4c7f07e4ae96e0dd85fb866db,pdf
/Users/hassanka/Downloads/NAKHEEL_FINAL_PORTAL_UPLOAD_READY_20260624_01/02_AFFECTION_PLAN/01_Affection_Site_Cover_G001_G004.pdf,3.937,.pdf,82db958d58a12481c5e821aeb3a8798a75b20ad7e8db88b8baf6dff70f241cd8,pdf
/Users/hassanka/Downloads/NAKHEEL_FINAL_PORTAL_UPLOAD_READY_20260624_01/03_APPLICATION_FORM/01_Project_Evaluation_Sheet.pdf,0.004,.pdf,50c6b62485d3a45d10c7595541609dbe868bb77ffdf086c620a5df619cbbb9d8,pdf
/Users/hassanka/Downloads/NAKHEEL_FINAL_PORTAL_UPLOAD_READY_20260624_01/04_ARCHITECTURAL_DRAWINGS/01_Drawings_G001_G004_Cover_Affection_Renders.pdf,3.937,.pdf,82db958d58a12481c5e821aeb3a8798a75b20ad7e8db88b8baf6dff70f241cd8,pdf
/Users/hassanka/Downloads/NAKHEEL_FINAL_PORTAL_UPLOAD_READY_20260624_01/04_ARCHITECTURAL_DRAWINGS/02_Drawings_G100_G101_Area_FAR.pdf,2.42,.pdf,a2c42682bd071cc5dba508e4d835d158bb8a4a6b97253dd0dd2fc79da0206467,pdf
/Users/hassanka/Downloads/NAKHEEL_FINAL_PORTAL_UPLOAD_READY_20260624_01/04_ARCHITECTURAL_DRAWINGS/03_Drawings_Plans_A100_A105.pdf,3.409,.pdf,ac1b1cd64858ce7a657b091923b4cf85f1cdf84e3c0511ac71a1434c4f8e8a49,pdf
/Users/hassanka/Downloads/NAKHEEL_FINAL_PORTAL_UPLOAD_READY_20260624_01/04_ARCHITECTURAL_DRAWINGS/04_Drawings_Elevations_Sections_Walls.pdf,2.34,.pdf,9241c28393ad7c2edc840c92ddf353150239a355f9b774ad0a6d8dd79925025b,pdf
/Users/hassanka/Downloads/NAKHEEL_FINAL_PORTAL_UPLOAD_READY_20260624_01/07_LANDSCAPE_POOL/01_Swimming_Pool_Undertaking.pdf,0.003,.pdf,ebb0b12ae5419b6bc15e3564ce8007c3224021d1335b59fd327a55295bd71f80,pdf
/Users/hassanka/Downloads/NAKHEEL_FINAL_PORTAL_UPLOAD_READY_20260624_01/08_UNDERTAKINGS/01_Swimming_Pool_Undertaking.pdf,0.003,.pdf,ebb0b12ae5419b6bc15e3564ce8007c3224021d1335b59fd327a55295bd71f80,pdf
/Users/hassanka/Downloads/NAKHEEL_FINAL_PORTAL_UPLOAD_READY_20260624_01/08_UNDERTAKINGS/02_OWNER_AUTHORIZATION_SIGN_STAMP_DRAFT.pdf,0.003,.pdf,a2c9ae763824a557f258cba8d1cae8f008ba00a2d9f5b6c545b17c26eb62b110,pdf
